mtk,inggris,agama,fisika,kimia,biologi,ekonomi,minat_teknik,minat_kesehatan,minat_bisnis,minat_pendidikan,hafalan,prodi
97,81,77,64,58,69,61,5,3,3,3,0,S1 Informatika
90,77,79,55,58,70,50,4,3,1,3,0,S1 Informatika
98,91,79,56,62,55,55,4,3,3,3,0,S1 Informatika
67,77,73,57,99,90,60,2,4,2,2,0,S1 Farmasi
84,68,80,87,52,64,66,5,2,3,2,0,S1 Teknik Elektro
74,64,78,57,58,79,80,2,1,5,1,0,S1 Agribisnis
94,67,77,61,51,60,93,2,2,5,3,0,S1 Akuntansi
61,98,80,62,63,70,64,3,2,3,4,0,S1 Pendidikan Bahasa Inggris
90,79,70,85,70,69,59,4,2,1,1,0,S1 Teknik Elektro
79,85,70,50,58,70,61,2,2,1,4,0,S1 Pendidikan Bahasa Inggris
60,63,81,69,75,82,62,5,1,1,1,0,S1 Teknologi Hasil Pertanian
76,78,71,60,51,67,51,1,2,3,4,0,S1 PGSD
89,62,71,62,64,59,92,3,1,5,3,0,S1 Akuntansi
64,88,75,60,68,59,52,1,2,3,4,0,S1 Pendidikan Bahasa Inggris
76,78,94,63,66,52,55,1,3,2,3,1,S1 Studi Islam Interdisipliner
67,72,79,67,51,86,78,2,3,4,1,0,S1 Agribisnis
82,77,75,93,54,65,69,5,3,1,3,0,S1 Teknik Elektro
83,63,70,61,67,57,87,2,3,4,2,0,S1 Akuntansi
89,70,71,53,54,66,99,1,2,5,3,0,S1 Akuntansi
65,64,91,61,67,60,55,2,3,1,3,1,S1 Studi Islam Interdisipliner
67,76,81,54,51,84,89,3,2,4,3,0,S1 Agribisnis
76,60,85,53,53,82,78,2,2,3,1,0,S1 Agribisnis
86,75,79,51,54,60,90,1,1,4,3,0,S1 Manajemen
73,67,92,68,66,61,50,1,1,2,3,1,S1 Studi Islam Interdisipliner
64,69,71,62,70,57,63,3,1,2,4,0,S1 PGSD
88,77,73,91,54,60,50,5,1,1,2,0,S1 Teknik Elektro
85,71,85,62,60,57,85,1,3,5,1,0,S1 Manajemen
64,77,82,52,99,79,65,1,5,1,1,0,S1 Farmasi
78,70,75,65,69,57,58,1,1,3,5,0,S1 PGSD
61,88,81,54,70,50,60,3,2,3,4,0,S1 Pendidikan Bahasa Inggris
70,78,96,50,55,52,64,3,3,1,2,0,S1 Studi Islam Interdisipliner
80,78,93,50,68,51,70,1,3,3,2,1,S1 Studi Islam Interdisipliner
65,90,71,66,54,69,50,3,2,1,4,0,S1 Pendidikan Bahasa Inggris
79,63,77,62,51,60,89,1,1,4,2,0,S1 Manajemen
78,76,72,69,50,58,88,2,3,4,3,0,S1 Manajemen
72,77,85,54,76,71,65,3,2,3,2,0,S1 Teknologi Hasil Pertanian
66,70,70,64,56,94,88,3,3,3,1,0,S1 Agribisnis
